"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SUPPLIER";
"U$1";"ENC28J60-I/SS";"ENC28J60-I/SS";"SOP65P780X200-28N";"Stand-Alone Ethernet Controller";"";"ENC28J60-I/SS";"1084620";"31K1708";"SOP-28";"";"Microchip";
"U$2";"TCA9617A";"TCA9617A";"TSSOP-8";"";"";"";"";"";"";"";"";
"U$3";"LOWNOISE_VREF_V1B";"LOWNOISE_VREF_V1B";"LOWNOISE_VREF_V1B";"";"";"";"";"";"";"";"";
"U$4";"SMAJ20A";"SMAJ20A";"D0-214AC";"";"";"";"";"";"";"";"";
"U$5";"SMAJ20A";"SMAJ20A";"D0-214AC";"";"";"";"";"";"";"";"";
"U$6";"SMAJ20A";"SMAJ20A";"D0-214AC";"";"";"";"";"";"";"";"";
"U$17";"DIN_41612_PLUG";"DIN_41612_PLUG";"DIN_41612_PLUG";"";"";"";"";"";"";"";"";
"X2";"USB-B_TH";"PN61729";"PN61729";"BERG USB connector";"";"";"";"";"";"";"";
"XIO";"18x2F-H8.5";"PINHD-2X18";"2X18";"PIN HEADER";"";"";"";"";"";"";"";
"Y1";"CSTCE16M0V53-R0 16MHZ";"RESONATORMU";"RESONATOR";"";"";"";"";"";"";"";"";
"Y2";"16MHz";"XTAL/S";"QS";"CRYSTAL";"";"";"";"";"";"";"";
"Y3";"CSTCW25M0X53-R0 25MHZ";"RESONATORMU";"RESONATOR";"";"";"";"";"";"";"";"";
"Z1";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";"";"";"";"";"";"";
"Z2";"CG0603MLC-05E";"VARISTORCN0603";"CT/CN0603";"VARISTOR";"";"";"";"";"";"";"";
